County,Rec_Budget Estimates,Dev_Budget Estimates,Total_Budget Estimates,Rec_Expenditure ,Dev_Expenditure ,Total_Expenditure ,Recurrent Absorption Rate (%),Development Absorption Rate (%),Overall Absorption Rate,FYear,CID
Baringo,3540.88,2360.89,5901.78,3415.48,1273.08,4688.56,96.50,53.90,79.40,2015-2016,30
Bomet,2738.27,2432.69,5170.96,2769.96,2300.87,5070.83,101.20,94.60,98.10,2015-2016,36
Bungoma,6080.00,3973.69,10053.70,5251.90,3022.90,8274.80,86.40,76.10,82.30,2015-2016,39
Busia,3697.00,3603.61,7300.61,3409.77,2487.21,5865.76,92.20,69.00,80.30,2015-2016,40
Elgeyo Marakwet,2417.07,1433.24,3850.30,2274.58,653.94,2928.52,94.10,45.60,76.10,2015-2016,28
Embu,3407.19,2325.15,5732.35,3024.85,932.31,3957.16,88.80,40.10,69.00,2015-2016,14
Garissa,4101.55,3300.74,7402.29,3945.50,2600.90,6546.40,96.20,78.80,88.40,2015-2016,7
Homa Bay,4144.99,2406.56,6551.54,3873.01,1903.11,5776.12,93.40,79.10,88.20,2015-2016,43
Isiolo,2279.09,1456.27,3735.36,2127.49,1118.64,3246.13,93.30,76.80,86.90,2015-2016,11
Kajiado,4109.76,2717.77,6827.53,3595.71,1544.66,5140.37,87.50,56.80,75.30,2015-2016,34
Kakamega,6446.74,5865.71,12312.45,5605.76,4246.53,9852.29,87.00,72.40,80.00,2015-2016,37
Kericho,3423.27,2146.89,5570.16,3135.78,1676.54,4812.32,91.60,78.10,86.40,2015-2016,35
Kiambu,8298.07,3182.86,11480.94,8161.63,2265.67,10427.29,98.40,71.20,90.80,2015-2016,22
Kilifi,5572.34,5947.85,11520.19,4743.50,3725.87,8469.37,85.10,62.60,73.50,2015-2016,3
Kirinyaga,3266.19,1511.30,4777.49,3075.46,1065.09,4140.55,94.20,70.50,86.70,2015-2016,20
Kisii,5578.92,3601.15,9180.08,5399.74,2540.71,7940.45,96.80,70.60,86.50,2015-2016,45
Kisumu,5603.95,4033.67,9637.62,4611.29,1828.68,6439.96,82.30,45.30,66.80,2015-2016,42
Kitui,4691.76,5422.59,10114.35,4098.70,3771.92,7870.62,87.40,69.60,77.80,2015-2016,15
Kwale,2846.00,4765.48,7611.48,2543.64,3257.63,5801.27,89.40,68.40,76.20,2015-2016,2
Laikipia,3015.24,2169.14,5184.38,2676.56,1317.55,3994.11,88.80,60.70,77.00,2015-2016,31
Lamu,1757.12,1423.11,3180.23,1588.90,916.56,2505.46,90.40,64.40,78.80,2015-2016,5
Machakos,6018.20,5699.97,11718.17,5788.69,2539.96,8328.65,96.20,44.60,71.10,2015-2016,16
Makueni,4704.41,4745.52,9449.93,4001.25,1504.47,5505.73,85.10,31.70,58.30,2015-2016,17
Mandera,4216.87,7284.54,11501.42,4101.76,5450.70,9552.46,97.30,74.80,83.10,2015-2016,9
Marsabit,3201.67,3075.28,6276.95,3042.80,2235.94,5278.74,95.00,72.70,84.10,2015-2016,10
Meru,5397.15,2825.87,8223.02,4550.23,1661.35,6211.58,84.30,58.80,75.50,2015-2016,12
Migori,4046.38,3222.98,7269.37,3720.31,2152.73,5873.04,91.90,66.80,80.80,2015-2016,44
Mombasa,6823.18,3155.60,9978.79,5770.44,2774.61,8545.04,84.60,87.90,85.60,2015-2016,1
Muranga,3548.44,3351.84,6900.28,3327.59,2719.23,6046.82,93.80,81.10,87.60,2015-2016,21
Nairobi,21209.40,7878.67,29088.07,19784.87,4166.16,23951.02,93.30,52.90,82.30,2015-2016,47
Nakuru,8601.58,5383.42,13985.00,8154.72,2230.89,10385.61,94.80,41.40,74.30,2015-2016,32
Nandi,3147.43,2552.57,5700.00,3019.66,1974.92,4994.58,95.90,77.40,87.60,2015-2016,29
Narok,5588.97,2718.01,8306.98,5130.30,2108.60,7238.91,91.80,77.60,87.10,2015-2016,33
Nyamira,3093.26,2357.30,5450.56,3033.54,1284.15,4317.69,98.10,54.50,79.20,2015-2016,46
Nyandarua,3437.91,2159.15,5597.06,3195.13,1679.72,4874.85,92.90,77.80,87.10,2015-2016,18
Nyeri,4419.61,1857.94,6277.55,3804.18,1161.27,4965.45,86.10,62.50,79.10,2015-2016,19
Samburu,2670.26,1778.65,4448.91,2503.00,1156.64,3659.64,93.70,65.00,82.30,2015-2016,25
Siaya,3724.24,3222.08,6946.33,3098.21,1835.09,4933.30,83.20,57.00,71.00,2015-2016,41
Taita Taveta,2906.68,1249.09,4155.77,2948.67,513.56,3462.23,101.40,41.10,83.30,2015-2016,6
Tana River,1767.69,2799.20,4566.89,1614.58,2250.44,3865.02,91.30,80.40,84.60,2015-2016,4
Tharaka Nithi,2276.88,1538.87,3815.75,1905.30,790.94,2696.24,83.70,51.40,70.70,2015-2016,13
Trans Nzoia,3246.98,2907.89,6154.87,3543.53,1789.80,5333.33,109.10,61.50,86.70,2015-2016,26
Turkana,3810.69,9707.43,13518.11,3757.05,6402.92,10159.96,98.60,66.00,75.20,2015-2016,23
Uasin Gishu,4589.73,2952.89,7542.63,3991.47,2220.83,6212.30,87.00,75.20,82.40,2015-2016,27
Vihiga,2726.18,1641.58,4367.76,2037.97,970.28,3008.25,74.80,59.10,68.90,2015-2016,38
Wajir,3809.52,4463.28,8272.80,3966.70,3800.35,7767.05,104.10,85.10,93.90,2015-2016,8
West Pokot,2823.03,2007.46,4830.49,2755.30,1595.30,4350.60,97.60,79.50,90.10,2015-2016,24
Baringo,3901.72,2609.72,6511.44,3748.09,1466.30,5214.39,96.10,56.20,80.10,2016-2017,30
Bomet,3911.94,1671.01,5582.95,3322.59,1491.95,4814.54,84.90,89.30,86.20,2016-2017,36
Bungoma,6685.75,3784.24,10469.99,6147.99,1844.19,7992.18,92.00,48.70,76.30,2016-2017,39
Busia,4471.32,3074.32,7545.63,3917.79,1963.61,5881.40,87.60,63.90,77.90,2016-2017,40
Elgeyo Marakwet,2886.76,1852.41,4739.17,2797.01,1167.67,3964.68,96.90,63.00,83.70,2016-2017,28
Embu,4145.77,2579.70,6725.47,3660.08,2099.16,5759.24,88.30,81.40,85.60,2016-2017,14
Garissa,4764.56,2805.96,7570.52,4681.63,2442.06,7123.69,98.30,87.00,94.10,2016-2017,7
Homa Bay,4633.84,2098.07,6731.91,4319.67,1417.52,5737.18,93.20,67.60,85.20,2016-2017,43
Isiolo,2316.97,1429.46,3746.42,2200.22,1266.24,3466.45,95.00,88.60,92.50,2016-2017,11
Kajiado,4354.48,2655.90,7010.38,3811.52,1250.40,5061.92,87.50,47.10,72.20,2016-2017,34
Kakamega,6044.61,6325.15,12369.76,5636.36,5208.76,10845.12,93.20,82.40,87.70,2016-2017,37
Kericho,3854.29,2444.66,6298.95,3578.22,2022.50,5600.72,92.80,82.70,88.90,2016-2017,35
Kiambu,8806.63,3592.52,12399.15,8301.08,2510.49,10811.57,94.30,69.90,87.20,2016-2017,22
Kilifi,6502.05,6830.75,13332.80,5711.10,4473.13,10184.22,87.80,65.50,76.40,2016-2017,3
Kirinyaga,3369.02,1875.84,5244.86,3163.04,1083.54,4246.58,93.90,57.80,81.00,2016-2017,20
Kisii,6361.32,3709.21,10070.53,5970.72,2014.89,7985.61,93.90,54.30,79.30,2016-2017,45
Kisumu,6230.62,3164.60,9395.21,4855.29,1982.57,6837.85,77.90,62.60,72.80,2016-2017,42
Kitui,5750.30,5220.10,10970.41,4625.95,3688.65,8314.60,80.40,70.70,75.80,2016-2017,15
Kwale,4326.16,3622.35,7948.51,3803.95,2056.69,5860.63,87.90,56.80,73.70,2016-2017,2
Laikipia,3500.27,2466.22,5966.49,3163.58,1547.09,4710.67,90.40,62.70,79.00,2016-2017,31
Lamu,1991.54,1219.72,3211.26,1526.22,467.34,1993.56,76.60,38.30,62.10,2016-2017,5
Machakos,7508.05,3373.91,10881.96,5805.22,3343.57,9148.79,77.30,99.10,84.10,2016-2017,16
Makueni,5154.66,5497.78,10652.44,4885.98,4036.53,8922.50,94.80,73.40,83.80,2016-2017,17
Mandera,4789.97,7238.82,12028.79,4365.46,5831.48,10196.94,91.10,80.60,84.80,2016-2017,9
Marsabit,3609.18,3210.00,6819.18,3349.74,2791.75,6141.49,92.80,87.00,90.10,2016-2017,10
Meru,6924.21,3216.89,10141.10,6105.03,2238.99,8344.02,88.20,69.60,82.30,2016-2017,12
Migori,4749.07,2981.63,7730.69,3949.18,1869.61,5818.79,83.20,62.70,75.30,2016-2017,44
Mombasa,7657.84,3989.86,11647.70,6390.49,2743.15,9133.63,83.50,68.80,78.40,2016-2017,1
MurangÍa,4707.53,3505.29,8212.82,4394.89,2037.43,6432.31,93.40,58.10,78.30,2016-2017,21
Nairobi,23460.81,11324.05,34784.86,21078.91,3779.73,24858.64,89.80,33.40,71.50,2016-2017,47
Nakuru,9251.15,5839.40,15090.55,8613.38,2049.83,10663.21,93.10,35.10,70.70,2016-2017,32
Nandi,4377.21,2526.11,6903.32,3497.04,1803.76,5300.80,79.90,71.40,76.80,2016-2017,29
Narok,5682.88,3396.67,9079.55,5323.29,2150.67,7473.96,93.70,63.30,82.30,2016-2017,33
Nyamira,3938.16,1670.90,5609.06,3522.39,979.21,4501.60,89.40,58.60,80.30,2016-2017,46
Nyandarua,3722.63,1945.50,5668.12,3320.30,1642.72,4963.02,89.20,84.40,87.60,2016-2017,18
Nyeri,4977.49,2304.91,7282.40,4464.40,1220.70,5685.09,89.70,53.00,78.10,2016-2017,19
Samburu,3206.18,1462.13,4668.31,2903.56,1263.84,4167.40,90.60,86.40,89.30,2016-2017,25
Siaya,3917.08,3153.25,7070.33,3646.81,1983.35,5630.16,93.10,62.90,79.60,2016-2017,41
Taita Taveta,3240.52,1415.92,4656.44,2979.38,405.65,3385.03,91.90,28.60,72.70,2016-2017,6
Tana River,2227.56,2357.66,4585.21,1767.24,1779.13,3546.37,79.30,75.50,77.30,2016-2017,4
Tharaka Nithi,2686.75,1273.16,3959.90,2227.13,546.72,2773.84,82.90,42.90,70.00,2016-2017,13
Trans Nzoia,4224.48,2650.52,6875.00,4293.25,1711.19,6004.44,101.60,64.60,87.30,2016-2017,26
Turkana,5487.83,8878.12,14365.95,5031.50,6159.91,11191.41,91.70,69.40,77.90,2016-2017,23
Uasin Gishu,5042.94,2676.15,7719.09,4134.22,1460.35,5594.56,82.00,54.60,72.50,2016-2017,27
Vihiga,3529.59,1511.05,5040.64,2925.55,793.12,3718.68,82.90,52.50,73.80,2016-2017,38
Wajir,4588.44,4093.50,8681.95,4559.41,3688.78,8248.19,99.40,90.10,95.00,2016-2017,8
West Pokot,3414.26,1832.13,5246.39,3238.44,1565.65,4804.09,94.90,85.50,91.60,2016-2017,24
Baringo,4245.69,2713.70,6959.39,4214.92,987.44,5202.36,99.30,36.40,74.80,2017-2018,30
Bomet,4377.78,1864.13,6241.91,4074.41,873.54,4947.94,93.10,46.90,79.30,2017-2018,36
Bungoma,7689.80,3563.59,11253.39,7123.60,1507.06,8630.66,92.60,42.30,76.70,2017-2018,39
Busia,5059.61,2389.41,7449.02,4730.26,1078.18,5808.44,93.50,45.10,78.00,2017-2018,40
Elgeyo Marakwet,3006.92,1937.77,4944.69,2921.05,948.90,3869.95,97.10,49.00,78.30,2017-2018,28
Embu,4318.08,1847.16,6165.24,3971.86,1090.53,5062.39,92.00,59.00,82.10,2017-2018,14
Garissa,5600.12,2368.93,7969.05,5507.07,1012.26,6519.33,98.30,42.70,81.80,2017-2018,7
Homa Bay,5049.12,2519.87,7568.99,4067.27,1078.23,5145.50,80.60,42.80,68.00,2017-2018,43
Isiolo,2768.51,1572.29,4340.81,2251.91,1138.42,3390.33,81.30,72.40,78.10,2017-2018,11
Kajiado,5003.92,3184.09,8188.01,3936.65,1185.16,5121.81,78.70,37.20,62.60,2017-2018,34
Kakamega,7280.88,5624.39,12905.26,6664.04,3879.96,10544.00,91.50,69.00,81.70,2017-2018,37
Kericho,4499.68,2040.79,6540.46,4180.28,996.25,5176.53,92.90,48.80,79.10,2017-2018,35
Kiambu,9810.82,2774.74,12585.56,8929.99,1833.63,10763.62,91.00,66.10,85.50,2017-2018,22
Kilifi,7858.07,4268.84,12126.91,6406.26,3121.95,9528.21,81.50,73.10,78.60,2017-2018,3
Kirinyaga,3985.80,1709.20,5695.00,3871.06,722.27,4593.34,97.10,42.30,80.70,2017-2018,20
Kisii,7534.27,3363.08,10897.35,6681.75,1901.23,8582.98,88.70,56.50,78.80,2017-2018,45
Kisumu,6376.83,2837.89,9214.72,5758.33,669.36,6427.69,90.30,23.60,69.80,2017-2018,42
Kitui,6688.21,4555.14,11243.35,5845.59,3281.01,9126.61,87.40,72.00,81.20,2017-2018,15
Kwale,5202.14,4113.35,9315.49,4444.79,2143.28,6588.07,85.40,52.10,70.70,2017-2018,2
Laikipia,3816.13,1890.37,5706.50,3791.36,1011.32,4802.68,99.40,53.50,84.20,2017-2018,31
Lamu,2009.12,1009.94,3019.06,1699.75,361.27,2061.02,84.60,35.80,68.30,2017-2018,5
Machakos,7010.71,3067.81,10078.52,6380.61,1021.77,7402.38,91.00,33.30,73.40,2017-2018,16
Makueni,6095.39,3579.50,9674.90,5591.49,1603.30,7194.78,91.70,44.80,74.40,2017-2018,17
Mandera,6471.92,5774.94,12246.86,5644.55,3892.28,9536.83,87.20,67.40,77.90,2017-2018,9
Marsabit,4296.49,3434.38,7730.88,4027.18,2540.47,6567.66,93.70,74.00,85.00,2017-2018,10
Meru,7521.37,3218.18,10739.55,5987.70,812.69,6800.38,79.60,25.30,63.30,2017-2018,12
Migori,5469.84,2697.06,8166.90,4084.71,1848.99,5933.70,74.70,68.60,72.70,2017-2018,44
Mombasa,8808.50,3825.95,12634.45,7393.74,2908.11,10301.86,83.90,76.00,81.50,2017-2018,1
Muranga,5284.32,3033.93,8318.24,4369.13,2199.00,6568.13,82.70,72.50,79.00,2017-2018,21
Nairobi,25284.30,8365.39,33649.69,22362.22,2179.31,24541.53,88.40,26.10,72.90,2017-2018,47
Nakuru,9947.60,6151.33,16098.93,7977.11,1576.63,9553.74,80.20,25.60,59.30,2017-2018,32
Nandi,4693.02,2154.91,6847.93,4079.13,716.92,4796.04,86.90,33.30,70.00,2017-2018,29
Narok,6515.50,3290.13,9805.63,6321.54,1928.02,8249.56,97.00,58.60,84.10,2017-2018,33
Nyamira,4222.90,1888.80,6111.70,3703.45,527.66,4231.12,87.70,27.90,69.20,2017-2018,46
Nyandarua,4079.94,2025.24,6105.18,3649.34,895.38,4544.72,89.40,44.20,74.40,2017-2018,18
Nyeri,5471.57,2489.53,7961.11,4506.03,1140.32,5646.34,82.40,45.80,70.90,2017-2018,19
Samburu,3379.31,1453.35,4832.66,3038.00,549.02,3587.02,89.90,37.80,74.20,2017-2018,25
Siaya,4299.05,2546.29,6845.34,3333.46,777.57,4111.03,77.50,30.50,60.10,2017-2018,41
Taita Taveta,3892.92,1631.48,5524.40,3131.10,206.45,3337.56,80.40,12.70,60.40,2017-2018,6
Tana River,3400.44,2513.32,5913.76,2258.28,918.61,3176.89,66.40,36.50,53.70,2017-2018,4
Tharaka Nithi,3036.06,1596.18,4632.23,2570.41,1080.39,3650.80,84.70,67.70,78.80,2017-2018,13
Trans Nzoia,4632.20,1996.33,6628.53,3137.98,1077.21,4215.20,67.70,54.00,63.60,2017-2018,26
Turkana,6799.83,4164.92,10964.75,6185.97,1944.93,8130.91,91.00,46.70,74.20,2017-2018,23
Uasin Gishu,5020.83,3041.31,8062.14,4732.21,1597.04,6329.25,94.30,52.50,78.50,2017-2018,27
Vihiga,3882.05,1699.58,5581.63,2407.91,297.47,2705.38,62.00,17.50,48.50,2017-2018,38
Wajir,5689.22,3673.09,9362.31,5572.01,842.54,6414.55,97.90,22.90,68.50,2017-2018,8
West Pokot,3930.26,1718.85,5649.11,3426.57,983.31,4409.88,87.20,57.20,78.10,2017-2018,24